"idobservation","nomedevice","tempo1","tempo2","tempo3","timestamp_column","valorteste"
3804974,"Images",0.277303,0.000881,0.040481,"2024-09-26 03:39:33",NULL
3783312,"Images",0.257943,0.000163,0.025905,"2024-09-25 20:58:10",NULL
3805550,"Images",0.307531,0.000885,0.031544,"2024-09-26 03:50:20",NULL
3777698,"Images",0.260138,0.000881,0.039468,"2024-09-25 19:14:28",NULL
3800356,"Images",0.304020,0.000881,0.092142,"2024-09-26 02:13:20",NULL
3790049,"Images",0.316447,0.000893,0.039139,"2024-09-25 23:02:47",NULL
3780615,"Images",0.259185,0.000168,0.021171,"2024-09-25 20:08:16",NULL
3788282,"Images",0.239192,0.000163,0.025343,"2024-09-25 22:30:13",NULL
3802524,"Images",0.277095,0.000885,0.041626,"2024-09-26 02:53:48",NULL
3781273,"Images",0.357156,0.000913,0.040813,"2024-09-25 20:20:26",NULL
3796284,"Images",0.281538,0.000931,0.037896,"2024-09-26 00:57:58",NULL
3779474,"Images",0.298714,0.000880,0.040706,"2024-09-25 19:47:12",NULL
3786510,"Images",0.316594,0.000898,0.044885,"2024-09-25 21:57:25",NULL
3797153,"Images",0.241453,0.000893,0.039832,"2024-09-26 01:14:05",NULL
3781016,"Images",0.318817,0.000900,0.039525,"2024-09-25 20:15:43",NULL
3782655,"Images",0.378443,0.041785,0.210640,"2024-09-25 20:46:00",NULL
3797725,"Images",0.265491,0.000573,0.041737,"2024-09-26 01:24:42",NULL
3795625,"Images",0.258949,0.000888,0.040105,"2024-09-26 00:45:50",NULL
3792690,"Images",0.277372,0.000891,0.040630,"2024-09-25 23:51:36",NULL
3802606,"Images",0.277847,0.000978,0.039460,"2024-09-26 02:55:19",NULL
3804530,"Images",0.258907,0.000943,0.040967,"2024-09-26 03:31:16",NULL
3786320,"Images",0.296810,0.000887,0.042836,"2024-09-25 21:53:56",NULL
3795341,"Images",0.276654,0.000894,0.040983,"2024-09-26 00:40:34",NULL
3778331,"Images",0.241835,0.000165,0.032921,"2024-09-25 19:26:04",NULL
3776009,"Images",0.242458,0.000165,0.026193,"2024-09-25 18:43:13",NULL
3794352,"Images",0.314759,0.000962,0.053014,"2024-09-26 00:22:18",NULL
3782006,"Images",0.281310,0.000167,0.029847,"2024-09-25 20:34:04",NULL
3797299,"Images",0.339477,0.000934,0.040604,"2024-09-26 01:16:48",NULL
3803183,"Images",0.278805,0.000875,0.050782,"2024-09-26 03:06:03",NULL
3777168,"Images",0.358441,0.000884,0.040353,"2024-09-25 19:04:41",NULL
3780281,"Images",0.259809,0.000891,0.040332,"2024-09-25 20:02:05",NULL
3795103,"Images",0.282041,0.000555,0.035097,"2024-09-26 00:36:09",NULL
3806810,"Images",0.267978,0.000892,0.033578,"2024-09-26 04:13:54",NULL
3796550,"Images",0.373547,0.000876,0.024195,"2024-09-26 01:02:53",NULL
3802426,"Images",0.240813,0.000877,0.041819,"2024-09-26 02:51:57",NULL
3782233,"Images",0.259574,0.000876,0.040865,"2024-09-25 20:38:16",NULL
3803495,"Images",0.257305,0.000165,0.026926,"2024-09-26 03:11:53",NULL
3785395,"Images",0.278378,0.000900,0.041947,"2024-09-25 21:36:42",NULL
3781043,"Images",0.222531,0.000166,0.024122,"2024-09-25 20:16:13",NULL
3775554,"Images",0.277794,0.019021,0.026105,"2024-09-25 18:34:50",NULL
3797045,"Images",0.258402,0.000169,0.027990,"2024-09-26 01:12:05",NULL
3781318,"Images",0.304495,0.000551,0.035185,"2024-09-25 20:21:15",NULL
3777230,"Images",0.336768,0.000904,0.049478,"2024-09-25 19:05:50",NULL
3793880,"Images",0.260684,0.000168,0.023064,"2024-09-26 00:13:33",NULL
3778341,"Images",0.337558,0.000900,0.040950,"2024-09-25 19:26:17",NULL
3803185,"Images",0.303266,0.000878,0.046919,"2024-09-26 03:06:06",NULL
3798800,"Images",0.297792,0.000898,0.042457,"2024-09-26 01:44:36",NULL
3788379,"Images",0.485287,0.000549,0.033636,"2024-09-25 22:32:00",NULL
3806337,"Images",0.261751,0.000896,0.047153,"2024-09-26 04:05:01",NULL
3782741,"Images",0.277925,0.000949,0.042902,"2024-09-25 20:47:35",NULL
3785357,"Images",0.301509,0.000935,0.038393,"2024-09-25 21:36:00",NULL
3793233,"Images",0.518013,0.000878,0.026450,"2024-09-26 00:01:32",NULL
3780148,"Images",0.297803,0.000940,0.040032,"2024-09-25 19:59:37",NULL
3776917,"Images",0.297247,0.000879,0.224177,"2024-09-25 19:00:01",NULL
3774799,"Images",0.278218,0.000569,0.023149,"2024-09-25 18:20:49",NULL
3793249,"Images",0.241111,0.000166,0.024298,"2024-09-26 00:01:49",NULL
3778135,"Images",0.278003,0.000941,0.043037,"2024-09-25 19:22:29",NULL
3801752,"Images",0.297472,0.000903,0.044508,"2024-09-26 02:39:21",NULL
3788754,"Images",0.246682,0.012980,0.041521,"2024-09-25 22:38:53",NULL
3787696,"Images",0.277329,0.000886,0.043146,"2024-09-25 22:19:22",NULL
3791200,"Images",0.280534,0.000551,0.039802,"2024-09-25 23:24:06",NULL
3783110,"Images",0.319505,0.041911,0.066526,"2024-09-25 20:54:27",NULL
3779569,"Images",0.318653,0.000910,0.039811,"2024-09-25 19:48:57",NULL
3781890,"Images",0.340191,0.000884,0.022740,"2024-09-25 20:31:55",NULL
3794809,"Images",0.316794,0.000902,0.038813,"2024-09-26 00:30:43",NULL
3797738,"Images",0.259446,0.000952,0.038791,"2024-09-26 01:24:56",NULL
3778199,"Images",0.247760,0.012653,0.026901,"2024-09-25 19:23:40",NULL
3782257,"Images",0.398841,0.041689,0.065627,"2024-09-25 20:38:42",NULL
3805548,"Images",0.317215,0.000920,0.039403,"2024-09-26 03:50:18",NULL
3806353,"Images",0.221710,0.000248,0.021577,"2024-09-26 04:05:20",NULL
3781492,"Images",0.238103,0.000171,0.020693,"2024-09-25 20:24:29",NULL
3800631,"Images",0.318424,0.000178,0.024981,"2024-09-26 02:18:26",NULL
3797246,"Images",0.259837,0.000960,0.040125,"2024-09-26 01:15:49",NULL
3789958,"Images",0.302418,0.000555,0.036578,"2024-09-25 23:01:05",NULL
3804433,"Images",0.242087,0.016972,0.042315,"2024-09-26 03:29:26",NULL
3804733,"Images",0.239191,0.000166,0.023409,"2024-09-26 03:35:03",NULL
3798764,"Images",0.258819,0.000887,0.041364,"2024-09-26 01:43:56",NULL
3787092,"Images",0.266080,0.000956,0.031140,"2024-09-25 22:08:14",NULL
3780555,"Images",0.298208,0.000627,0.039814,"2024-09-25 20:07:10",NULL
3799070,"Images",0.357656,0.041650,0.060020,"2024-09-26 01:49:35",NULL
3795224,"Images",0.264147,0.000556,0.034694,"2024-09-26 00:38:24",NULL
3789283,"Images",0.297313,0.000890,0.039626,"2024-09-25 22:48:38",NULL
3777413,"Images",0.237286,0.000164,0.043728,"2024-09-25 19:09:14",NULL
3780236,"Images",0.241259,0.000164,0.037142,"2024-09-25 20:01:14",NULL
3789384,"Images",0.280253,0.000165,0.025409,"2024-09-25 22:50:32",NULL
3791664,"Images",0.277729,0.000884,0.038637,"2024-09-25 23:32:41",NULL
3787602,"Images",0.277366,0.000551,0.030927,"2024-09-25 22:17:38",NULL
3800981,"Images",0.263503,0.000164,0.024888,"2024-09-26 02:24:58",NULL
3783717,"Images",0.278729,0.000890,0.043489,"2024-09-25 21:05:37",NULL
3775636,"Images",0.260642,0.000163,0.028459,"2024-09-25 18:36:20",NULL
3805298,"Images",0.239634,0.000877,0.039043,"2024-09-26 03:45:40",NULL
3779101,"Images",0.239933,0.000938,0.039311,"2024-09-25 19:40:21",NULL
3804668,"Images",0.259299,0.000882,0.022885,"2024-09-26 03:33:52",NULL
3792602,"Images",0.276609,0.000166,0.029067,"2024-09-25 23:49:57",NULL
3779991,"Images",0.260096,0.000891,0.043290,"2024-09-25 19:56:45",NULL
3793918,"Images",0.258582,0.000168,0.023735,"2024-09-26 00:14:16",NULL
3793561,"Images",0.278843,0.000239,0.023080,"2024-09-26 00:07:38",NULL
3799684,"Images",0.268077,0.000773,0.032404,"2024-09-26 02:00:53",NULL
3791758,"Images",0.319595,0.000885,0.037024,"2024-09-25 23:34:24",NULL
3779695,"Images",0.343158,0.000899,0.024683,"2024-09-25 19:51:17",NULL
3803637,"Images",0.256754,0.000164,0.022655,"2024-09-26 03:14:33",NULL
3779140,"Images",0.298517,0.000895,0.042155,"2024-09-25 19:41:03",NULL
3782757,"Images",0.279776,0.000905,0.043574,"2024-09-25 20:47:53",NULL
3787139,"Images",0.246752,0.012672,0.024025,"2024-09-25 22:09:06",NULL
3795865,"Images",0.277560,0.000964,0.042253,"2024-09-26 00:50:15",NULL
3783520,"Images",0.279132,0.000167,0.035762,"2024-09-25 21:01:59",NULL
3782040,"Images",0.241165,0.000164,0.023531,"2024-09-25 20:34:42",NULL
3788995,"Images",0.277889,0.000160,0.020861,"2024-09-25 22:43:19",NULL
3776329,"Images",0.259043,0.000899,0.039922,"2024-09-25 18:49:07",NULL
3777627,"Images",0.239916,0.000887,0.044334,"2024-09-25 19:13:10",NULL
3782485,"Images",0.297315,0.000926,0.040841,"2024-09-25 20:42:53",NULL
3793936,"Images",0.304430,0.012969,0.025050,"2024-09-26 00:14:37",NULL
3798095,"Images",0.270240,0.000641,0.027068,"2024-09-26 01:31:32",NULL
3786290,"Images",0.297107,0.000877,0.038559,"2024-09-25 21:53:23",NULL
3791556,"Images",0.322658,0.000583,0.033723,"2024-09-25 23:30:40",NULL
3780163,"Images",0.299075,0.000167,0.022844,"2024-09-25 19:59:54",NULL
3788018,"Images",0.277345,0.000875,0.039166,"2024-09-25 22:25:19",NULL
3791446,"Images",0.278192,0.000247,0.026423,"2024-09-25 23:28:39",NULL
3793725,"Images",0.301298,0.001106,0.037044,"2024-09-26 00:10:41",NULL
3775139,"Images",0.477101,0.061649,0.040753,"2024-09-25 18:27:10",NULL
3778360,"Images",0.278778,0.000883,0.038030,"2024-09-25 19:26:37",NULL
3800848,"Images",0.258801,0.000901,0.043678,"2024-09-26 02:22:29",NULL
3776283,"Images",0.278428,0.000898,0.042218,"2024-09-25 18:48:16",NULL
3781516,"Images",0.300516,0.000935,0.040458,"2024-09-25 20:24:56",NULL
3779971,"Images",0.277624,0.000895,0.039659,"2024-09-25 19:56:23",NULL
3793494,"Images",0.346048,0.000888,0.039426,"2024-09-26 00:06:23",NULL
3792651,"Images",0.278650,0.000886,0.040000,"2024-09-25 23:50:53",NULL
3785508,"Images",0.239677,0.000886,0.042818,"2024-09-25 21:38:48",NULL
3791806,"Images",0.242745,0.000891,0.035757,"2024-09-25 23:35:17",NULL
3775805,"Images",0.279211,0.000906,0.047577,"2024-09-25 18:39:27",NULL
3806069,"Images",0.224021,0.000888,0.036305,"2024-09-26 03:59:59",NULL
3778407,"Images",0.299431,0.000179,0.028045,"2024-09-25 19:27:29",NULL
3801997,"Images",0.297186,0.000876,0.040034,"2024-09-26 02:43:55",NULL
3775701,"Images",0.264283,0.000165,0.027558,"2024-09-25 18:37:32",NULL
3798559,"Images",0.301357,0.000879,0.035218,"2024-09-26 01:40:09",NULL
3800281,"Images",0.538859,0.000891,0.038391,"2024-09-26 02:11:57",NULL
3800018,"Images",0.297884,0.000932,0.043142,"2024-09-26 02:07:03",NULL
3782097,"Images",0.262212,0.017004,0.025484,"2024-09-25 20:35:43",NULL
3788952,"Images",0.277185,0.000890,0.042768,"2024-09-25 22:42:31",NULL
3776765,"Images",0.307262,0.000904,0.027643,"2024-09-25 18:57:14",NULL
3777824,"Images",0.361305,0.000250,0.032625,"2024-09-25 19:16:48",NULL
3801283,"Images",0.277619,0.000894,0.043928,"2024-09-26 02:30:36",NULL
3788682,"Images",0.277500,0.000166,0.024330,"2024-09-25 22:37:33",NULL
3794764,"Images",0.240237,0.000890,0.039164,"2024-09-26 00:29:53",NULL
3777703,"Images",0.259689,0.000911,0.042907,"2024-09-25 19:14:34",NULL
3804908,"Images",0.261846,0.016954,0.022121,"2024-09-26 03:38:18",NULL
3791501,"Images",0.258818,0.000895,0.040310,"2024-09-25 23:29:40",NULL
3803225,"Images",0.298269,0.000883,0.047808,"2024-09-26 03:06:49",NULL
3787785,"Images",0.282754,0.000890,0.041070,"2024-09-25 22:21:01",NULL
3797597,"Images",0.346767,0.033061,0.022142,"2024-09-26 01:22:20",NULL
3805263,"Images",0.259347,0.000941,0.041650,"2024-09-26 03:45:00",NULL
3804796,"Images",0.258995,0.000884,0.039747,"2024-09-26 03:36:14",NULL
3787286,"Images",0.266516,0.000903,0.038038,"2024-09-25 22:11:50",NULL
3806363,"Images",0.317635,0.000919,0.039177,"2024-09-26 04:05:30",NULL
3794530,"Images",0.338432,0.000931,0.040389,"2024-09-26 00:25:35",NULL
3781164,"Images",0.281997,0.000167,0.024469,"2024-09-25 20:18:25",NULL
3790170,"Images",0.299498,0.000880,0.041499,"2024-09-25 23:05:03",NULL
3796955,"Images",0.240213,0.000174,0.023083,"2024-09-26 01:10:25",NULL
3784628,"Images",0.297313,0.000882,0.039005,"2024-09-25 21:22:32",NULL
3787757,"Images",0.277614,0.000895,0.039641,"2024-09-25 22:20:29",NULL
3800113,"Images",0.280816,0.000166,0.025543,"2024-09-26 02:08:48",NULL
3805799,"Images",0.279176,0.000937,0.043176,"2024-09-26 03:54:57",NULL
3804258,"Images",0.280137,0.000911,0.038706,"2024-09-26 03:26:12",NULL
3793048,"Images",0.240272,0.000901,0.040995,"2024-09-25 23:58:08",NULL
3777843,"Images",0.277993,0.000951,0.040200,"2024-09-25 19:17:09",NULL
3785075,"Images",0.276648,0.000909,0.042764,"2024-09-25 21:30:46",NULL
3782986,"Images",0.282535,0.000573,0.039300,"2024-09-25 20:52:08",NULL
3805996,"Images",0.239916,0.000916,0.039269,"2024-09-26 03:58:38",NULL
3794020,"Images",0.298168,0.000884,0.041688,"2024-09-26 00:16:10",NULL
3779797,"Images",0.279041,0.000177,0.022287,"2024-09-25 19:53:09",NULL
3780541,"Images",0.317275,0.000988,0.038774,"2024-09-25 20:06:54",NULL
3776541,"Images",0.316961,0.000879,0.042899,"2024-09-25 18:53:07",NULL
3782697,"Images",0.317664,0.000924,0.039159,"2024-09-25 20:46:45",NULL
3806414,"Images",0.308236,0.000900,0.028956,"2024-09-26 04:06:28",NULL
3806109,"Images",0.277186,0.000905,0.039044,"2024-09-26 04:00:44",NULL
3779764,"Images",0.279094,0.000166,0.022740,"2024-09-25 19:52:32",NULL
3779034,"Images",0.278538,0.000898,0.039349,"2024-09-25 19:39:07",NULL
3803072,"Images",0.344412,0.000890,0.033902,"2024-09-26 03:03:59",NULL
3783691,"Images",0.300385,0.000933,0.044585,"2024-09-25 21:05:09",NULL
3776390,"Images",0.297885,0.000909,0.038437,"2024-09-25 18:50:16",NULL
3786628,"Images",0.306997,0.000895,0.030845,"2024-09-25 21:59:37",NULL
3796137,"Images",0.340107,0.041629,0.078484,"2024-09-26 00:55:16",NULL
3805762,"Images",0.262479,0.000597,0.036905,"2024-09-26 03:54:15",NULL
3797467,"Images",0.296569,0.000893,0.038882,"2024-09-26 01:19:56",NULL
3794549,"Images",0.239482,0.000884,0.039493,"2024-09-26 00:25:57",NULL
3795461,"Images",0.239491,0.000167,0.021631,"2024-09-26 00:42:46",NULL
3801067,"Images",0.258609,0.000899,0.041130,"2024-09-26 02:26:35",NULL
3805444,"Images",0.259659,0.000878,0.043956,"2024-09-26 03:48:23",NULL
3802511,"Images",0.323565,0.000553,0.034000,"2024-09-26 02:53:33",NULL
3793187,"Images",0.257028,0.000167,0.025290,"2024-09-26 00:00:41",NULL
3787924,"Images",0.262193,0.000165,0.023300,"2024-09-25 22:23:36",NULL
3775277,"Images",0.279866,0.000910,0.057099,"2024-09-25 18:29:42",NULL
3802868,"Images",0.285028,0.000891,0.037349,"2024-09-26 03:00:11",NULL
3790907,"Images",0.277555,0.000878,0.042374,"2024-09-25 23:18:41",NULL
3803390,"Images",0.299402,0.000890,0.039187,"2024-09-26 03:09:55",NULL
3795268,"Images",0.280446,0.000163,0.023891,"2024-09-26 00:39:13",NULL
3795454,"Images",0.239778,0.000900,0.037934,"2024-09-26 00:42:39",NULL
3793205,"Images",0.280338,0.000884,0.086227,"2024-09-26 00:01:01",NULL
3786549,"Images",0.278115,0.000964,0.038107,"2024-09-25 21:58:09",NULL
3781737,"Images",0.260907,0.000881,0.034110,"2024-09-25 20:29:04",NULL
3788653,"Images",0.297759,0.000902,0.058414,"2024-09-25 22:37:02",NULL
3791547,"Images",0.241190,0.000554,0.024678,"2024-09-25 23:30:31",NULL
3800630,"Images",0.258768,0.000174,0.025148,"2024-09-26 02:18:25",NULL
3778214,"Images",0.280628,0.000165,0.024824,"2024-09-25 19:23:56",NULL
3779357,"Images",0.277626,0.000888,0.105057,"2024-09-25 19:45:03",NULL
3803715,"Images",0.417835,0.041605,0.059799,"2024-09-26 03:16:00",NULL
3792712,"Images",0.258824,0.000879,0.075486,"2024-09-25 23:52:00",NULL
3791702,"Images",0.256556,0.000168,0.029742,"2024-09-25 23:33:22",NULL
3799508,"Images",0.244954,0.000477,0.034784,"2024-09-26 01:57:40",NULL
3789664,"Images",0.299260,0.000884,0.038054,"2024-09-25 22:55:41",NULL
3779022,"Images",0.277335,0.000911,0.039019,"2024-09-25 19:38:53",NULL
3780707,"Images",0.320416,0.000943,0.045626,"2024-09-25 20:09:58",NULL
3803756,"Images",0.358931,0.000876,0.039069,"2024-09-26 03:16:46",NULL
3800309,"Images",0.431085,0.000924,0.026578,"2024-09-26 02:12:26",NULL
3793922,"Images",0.260678,0.000167,0.023164,"2024-09-26 00:14:21",NULL
3801009,"Images",0.287025,0.000916,0.032576,"2024-09-26 02:25:29",NULL
3787658,"Images",0.241017,0.000164,0.034223,"2024-09-25 22:18:40",NULL
3775207,"Images",0.283738,0.000557,0.064267,"2024-09-25 18:28:24",NULL
3799621,"Images",0.247370,0.000764,0.037048,"2024-09-26 01:59:43",NULL
3781654,"Images",0.279586,0.000895,0.041063,"2024-09-25 20:27:31",NULL
3783263,"Images",0.263647,0.000251,0.036505,"2024-09-25 20:57:15",NULL
3802387,"Images",0.279600,0.000557,0.025876,"2024-09-26 02:51:14",NULL
3804542,"Images",0.319907,0.000882,0.038436,"2024-09-26 03:31:29",NULL
3786826,"Images",0.299002,0.000956,0.039158,"2024-09-25 22:03:18",NULL
3797442,"Images",0.259560,0.000921,0.039086,"2024-09-26 01:19:27",NULL
3794925,"Images",0.317587,0.000904,0.039280,"2024-09-26 00:32:52",NULL
3779247,"Images",0.398736,0.042459,0.103964,"2024-09-25 19:43:01",NULL
3786288,"Images",0.279225,0.000906,0.041406,"2024-09-25 21:53:20",NULL
3802840,"Images",0.398653,0.000881,0.144378,"2024-09-26 02:59:39",NULL
3801927,"Images",0.259519,0.000938,0.043361,"2024-09-26 02:42:37",NULL
