"idobservation","nomedevice","tempo1","tempo2","tempo3","tempo4","tempo5","timestamp_column"
853786,"images",0.983815,1.916820,0.000032,0.245637,4.200859,"2024-09-25 19:05:50"
873367,"images",0.951777,1.429160,0.000031,0.246273,2.774715,"2024-09-25 23:41:48"
857787,"images",0.998629,1.334190,0.000031,0.242415,4.278322,"2024-09-25 20:02:29"
886862,"images",0.957398,1.510791,0.000033,0.648602,4.204067,"2024-09-26 02:54:06"
876418,"images",3.407329,0.963409,0.000036,0.246914,2.534356,"2024-09-26 00:27:09"
853904,"images",0.995626,1.217170,0.000031,0.251565,4.253631,"2024-09-25 19:07:52"
882184,"images",1.001459,1.230685,0.000030,0.245750,3.222061,"2024-09-26 01:47:06"
886218,"images",0.748517,1.427970,0.000027,0.248812,2.271215,"2024-09-26 02:44:38"
887652,"images",0.790264,0.868617,0.000028,0.250308,2.110589,"2024-09-26 03:05:27"
882259,"images",0.982014,1.223704,0.000034,0.255002,2.794247,"2024-09-26 01:48:06"
854728,"images",0.974602,1.595973,0.000030,0.250079,4.290094,"2024-09-25 19:20:31"
879675,"images",0.964346,1.259651,0.000033,0.263791,4.335342,"2024-09-26 01:12:42"
869781,"images",0.952618,1.334261,0.000032,0.251090,2.698957,"2024-09-25 22:51:41"
873105,"images",0.981966,1.290453,0.000031,0.246438,4.244668,"2024-09-25 23:37:59"
859494,"images",1.030925,1.483736,0.000031,0.261648,4.452965,"2024-09-25 20:27:54"
855917,"images",0.984420,1.225160,0.000033,0.250742,4.320188,"2024-09-25 19:37:54"
862219,"images",0.980077,1.408988,0.000039,0.247827,4.155592,"2024-09-25 21:05:12"
855360,"images",0.948918,0.886403,0.000031,0.244073,3.896062,"2024-09-25 19:29:41"
860266,"images",0.937153,1.202206,0.000031,0.247712,2.837377,"2024-09-25 20:38:51"
864640,"images",0.990875,1.338873,0.000030,0.247193,4.246375,"2024-09-25 21:42:02"
867248,"images",0.946509,1.504554,0.000033,0.240747,2.520753,"2024-09-25 22:18:30"
864344,"images",1.575518,1.885843,0.000033,0.254666,3.439586,"2024-09-25 21:37:30"
884153,"images",0.997173,1.439332,0.000031,0.242689,3.660114,"2024-09-26 02:16:48"
890214,"images",0.752969,1.205843,0.000053,0.244929,3.852348,"2024-09-26 03:39:58"
859853,"images",0.959994,1.322642,0.000030,0.247587,4.408899,"2024-09-25 20:32:40"
891341,"images",0.765766,1.985502,0.000027,0.246584,1.785415,"2024-09-26 03:57:51"
851720,"images",0.955820,0.910599,0.000032,0.247408,3.046650,"2024-09-25 18:38:30"
879880,"images",0.959531,2.017322,0.000033,0.248273,2.955146,"2024-09-26 01:16:21"
868154,"images",0.972086,1.588571,0.000034,0.247288,4.118120,"2024-09-25 22:31:07"
851000,"images",0.944302,1.227076,0.000032,0.246218,3.730066,"2024-09-25 18:28:19"
882206,"images",0.973707,1.319904,0.000029,0.244868,4.466156,"2024-09-26 01:47:45"
861657,"images",0.981928,1.562139,0.000034,0.251170,2.407380,"2024-09-25 20:56:20"
877798,"images",0.967941,1.209196,0.000031,0.241889,2.326795,"2024-09-26 00:45:03"
855084,"images",0.960897,1.466854,0.000031,0.253148,3.999603,"2024-09-25 19:25:50"
882283,"images",0.963741,0.880734,0.000035,0.248625,2.363615,"2024-09-26 01:49:00"
890894,"images",0.952139,1.540141,0.000031,0.244139,4.205672,"2024-09-26 03:50:57"
871857,"images",0.975320,1.468248,0.000033,0.243043,2.423953,"2024-09-25 23:22:25"
882909,"images",1.021701,1.460089,0.000030,0.246359,4.189882,"2024-09-26 01:58:25"
859446,"images",0.777417,1.328618,0.000026,0.247489,3.545650,"2024-09-25 20:27:26"
860077,"images",0.912184,1.257886,0.000031,0.243319,4.228327,"2024-09-25 20:36:18"
858920,"images",0.951525,1.454797,0.000033,0.247596,4.355114,"2024-09-25 20:19:02"
871714,"images",0.991161,1.455028,0.000031,0.350969,2.328334,"2024-09-25 23:20:23"
851934,"images",1.006807,1.331831,0.000032,0.247065,4.263517,"2024-09-25 18:41:39"
857180,"images",0.972578,1.444084,0.000032,0.251122,3.492618,"2024-09-25 19:54:18"
864295,"images",0.966430,1.340983,0.000031,0.246476,2.417297,"2024-09-25 21:37:13"
885635,"images",0.940266,1.227658,0.000031,0.253560,4.275769,"2024-09-26 02:36:23"
851190,"images",1.497854,1.164892,0.000032,0.247330,4.429743,"2024-09-25 18:31:33"
884287,"images",0.986436,1.554775,0.000032,0.244253,4.302706,"2024-09-26 02:19:23"
863909,"images",0.974821,1.407770,0.000034,0.245876,4.430166,"2024-09-25 21:30:23"
855299,"images",0.933135,1.018637,0.000031,0.244823,4.179888,"2024-09-25 19:29:19"
869512,"images",0.954538,1.427646,0.000032,0.247434,2.910299,"2024-09-25 22:47:32"
876244,"images",0.977751,1.229848,0.000032,0.245457,4.218511,"2024-09-26 00:25:14"
874652,"images",0.979080,1.235720,0.000030,0.246248,4.170355,"2024-09-26 00:00:45"
867864,"images",0.935362,0.879320,0.000032,0.250372,4.223514,"2024-09-25 22:26:23"
884026,"images",0.981825,1.292896,0.000031,0.243815,3.906002,"2024-09-26 02:15:41"
867256,"images",0.969192,1.628314,0.000033,0.258355,4.256847,"2024-09-25 22:17:52"
877838,"images",0.976756,1.331501,0.000031,0.249735,3.318229,"2024-09-26 00:45:42"
859876,"images",0.793488,1.251541,0.000030,0.245202,3.004013,"2024-09-25 20:33:28"
871436,"images",0.995425,1.336226,0.000030,0.250438,2.852505,"2024-09-25 23:16:26"
883160,"images",0.947983,1.294216,0.000033,0.245134,3.021012,"2024-09-26 02:01:36"
874812,"images",0.971352,1.577786,0.000032,0.251183,4.226453,"2024-09-26 00:03:16"
886716,"images",0.966543,1.309413,0.000031,0.243864,2.878806,"2024-09-26 02:51:47"
886318,"images",0.940688,0.886177,0.000031,0.245821,2.854005,"2024-09-26 02:46:21"
877940,"images",0.943043,0.904860,0.000051,0.251843,4.333804,"2024-09-26 00:47:21"
871262,"images",0.983649,1.485454,0.000033,0.244637,3.406621,"2024-09-25 23:14:10"
858759,"images",0.968572,1.316534,0.000033,0.244397,4.076857,"2024-09-25 20:16:38"
874520,"images",0.979449,1.461040,0.000030,0.243273,2.895050,"2024-09-25 23:58:43"
851961,"images",1.036298,1.457079,0.000032,0.245655,4.322266,"2024-09-25 18:42:09"
884930,"images",0.995893,1.810835,0.000069,0.246678,3.749859,"2024-09-26 02:25:22"
874562,"images",0.968309,1.274905,0.000039,0.244669,2.639306,"2024-09-25 23:59:51"
891320,"images",0.757018,1.636293,0.000026,0.248655,2.600863,"2024-09-26 03:57:05"
861382,"images",1.002165,1.490168,0.000031,0.258315,2.907801,"2024-09-25 20:52:38"
880340,"images",0.982763,1.767915,0.000032,0.246806,4.327508,"2024-09-26 01:22:31"
855212,"images",0.947936,0.899134,0.000031,0.248895,2.534504,"2024-09-25 19:27:14"
886692,"images",0.971181,1.364206,0.000030,0.246099,4.309360,"2024-09-26 02:51:42"
862201,"images",1.048884,1.340037,0.000032,0.251669,3.356332,"2024-09-25 21:05:37"
867733,"images",0.973924,0.892674,0.000031,0.242186,2.466246,"2024-09-25 22:25:25"
870219,"images",0.970535,1.282803,0.000031,0.247161,2.687223,"2024-09-25 22:59:01"
873405,"images",0.957631,1.443653,0.000032,0.250038,4.257697,"2024-09-25 23:41:51"
892120,"images",0.948624,1.459975,0.000031,0.250930,3.617854,"2024-09-26 04:09:29"
873534,"images",0.938561,1.344470,0.000032,0.247328,4.381164,"2024-09-25 23:44:11"
882533,"images",0.764062,1.590514,0.000027,0.272627,2.401899,"2024-09-26 01:52:47"
885121,"images",0.964421,1.419123,0.000030,0.243788,2.536364,"2024-09-26 02:27:51"
870973,"images",0.980552,1.332162,0.000031,0.252890,2.666535,"2024-09-25 23:09:35"
875690,"images",0.957648,1.246907,0.000034,0.244630,4.299950,"2024-09-26 00:16:46"
851237,"images",0.925930,0.910540,0.000032,0.245757,2.289036,"2024-09-25 18:31:21"
852699,"images",0.967955,1.445730,0.000032,0.253487,3.072815,"2024-09-25 18:54:18"
877787,"images",1.108423,2.142063,0.000034,0.244069,2.272789,"2024-09-26 00:44:29"
871142,"images",0.973652,1.017459,0.000031,0.249907,4.179870,"2024-09-25 23:12:17"
878475,"images",0.947001,1.317852,0.000033,0.248976,3.101139,"2024-09-26 00:54:55"
855469,"images",0.970442,1.255098,0.000031,0.245707,4.379534,"2024-09-25 19:31:24"
884097,"images",0.993911,1.901689,0.000031,0.247781,4.351906,"2024-09-26 02:16:37"
857895,"images",1.013208,1.434980,0.000030,0.275392,2.993518,"2024-09-25 20:03:59"
882891,"images",0.941102,0.779602,0.000029,0.245007,2.705102,"2024-09-26 01:57:57"
859062,"images",0.739906,1.388704,0.000028,0.244407,3.912865,"2024-09-25 20:21:31"
864298,"images",0.956810,1.219173,0.000032,0.244783,4.465161,"2024-09-25 21:37:22"
875520,"images",0.971435,1.455520,0.000033,0.252517,3.087739,"2024-09-26 00:14:22"
876685,"images",0.982895,1.551597,0.000030,0.247761,3.108836,"2024-09-26 00:30:29"
890834,"images",0.705485,0.879509,0.000026,0.248547,3.504191,"2024-09-26 03:50:04"
882007,"images",0.983341,1.223815,0.000041,0.269996,2.943730,"2024-09-26 01:44:29"
862590,"images",0.963224,0.997299,0.000031,0.245660,4.360399,"2024-09-25 21:11:23"
880101,"images",0.981244,1.579194,0.000031,0.244675,4.175159,"2024-09-26 01:20:18"
878453,"images",0.963921,1.542509,0.000031,0.243448,4.211171,"2024-09-26 00:54:11"
882042,"images",0.973245,1.229747,0.000031,0.253253,4.313752,"2024-09-26 01:45:38"
879102,"images",0.967336,1.358682,0.000033,0.247385,5.479023,"2024-09-26 01:04:10"
879609,"images",0.991341,1.558189,0.000033,0.245810,3.333565,"2024-09-26 01:11:34"
877649,"images",0.938492,1.285486,0.000033,0.248463,4.288661,"2024-09-26 00:43:04"
850586,"images",1.459153,1.476681,0.000032,0.248431,2.272727,"2024-09-25 18:21:49"
879908,"images",0.954986,1.173037,0.000033,0.247066,4.272869,"2024-09-26 01:15:34"
887589,"images",0.753776,0.886378,0.000027,0.252776,3.204422,"2024-09-26 03:05:06"
886417,"images",1.562460,1.544795,0.000033,0.250573,4.197801,"2024-09-26 02:47:33"
850900,"images",0.960195,1.194363,0.000032,0.243850,4.336375,"2024-09-25 18:27:10"
857338,"images",0.964621,0.874987,0.000032,0.251848,4.193263,"2024-09-25 19:55:30"
865690,"images",0.998935,1.615408,0.000031,0.241814,4.334431,"2024-09-25 21:54:43"
861467,"images",0.941130,1.297202,0.000030,0.249476,3.624094,"2024-09-25 20:53:35"
881108,"images",0.984861,1.239258,0.000030,0.254079,2.750549,"2024-09-26 01:30:40"
864704,"images",0.982883,1.316985,0.000033,0.245361,4.185386,"2024-09-25 21:42:32"
863298,"images",0.972590,1.506339,0.000032,0.244751,3.056564,"2024-09-25 21:21:59"
853080,"images",0.956542,0.759579,0.000032,0.248665,2.559747,"2024-09-25 18:58:17"
858766,"images",0.994021,1.330596,0.000033,0.261966,4.037220,"2024-09-25 20:16:44"
887315,"images",0.771921,1.549621,0.000028,0.243642,2.470183,"2024-09-26 03:00:17"
858835,"images",1.009984,1.498390,0.000030,0.249501,2.536139,"2024-09-25 20:17:32"
860601,"images",0.985743,1.364052,0.000029,0.247404,3.995860,"2024-09-25 20:44:49"
885234,"images",0.941695,0.883867,0.000031,0.254760,3.117157,"2024-09-26 02:29:38"
874709,"images",0.939858,1.414081,0.000033,0.245941,3.228566,"2024-09-26 00:01:45"
881727,"images",0.955276,1.340275,0.000033,0.375815,4.207472,"2024-09-26 01:40:39"
862058,"images",0.940918,1.236135,0.000030,0.367549,2.498537,"2024-09-25 21:02:56"
877128,"images",0.922296,1.622085,0.000032,0.244441,4.320234,"2024-09-26 00:34:53"
885294,"images",0.991947,1.457503,0.000031,0.241823,4.289119,"2024-09-26 02:31:04"
870735,"images",0.964717,1.682436,0.000034,0.242960,3.779285,"2024-09-25 23:06:14"
891423,"images",0.750668,1.332714,0.000027,0.241773,3.092037,"2024-09-26 03:58:57"
864881,"images",0.949407,0.890048,0.000033,0.247453,2.351822,"2024-09-25 21:44:35"
871763,"images",0.956091,1.456859,0.000031,0.262743,2.461817,"2024-09-25 23:21:11"
886039,"images",0.941336,1.332336,0.000032,0.246029,4.321306,"2024-09-26 02:42:26"
851376,"images",0.974177,1.178011,0.000032,0.248023,4.216737,"2024-09-25 18:33:56"
877846,"images",0.946336,1.451585,0.000032,0.240993,3.134424,"2024-09-26 00:45:50"
881234,"images",0.938090,1.273277,0.000028,0.246077,3.175089,"2024-09-26 01:32:55"
885188,"images",0.981370,1.625506,0.000032,0.245039,2.779902,"2024-09-26 02:29:01"
867103,"images",0.944993,0.888228,0.000030,0.247207,4.257952,"2024-09-25 22:15:16"
861192,"images",0.973392,1.568248,0.000032,0.248012,2.647495,"2024-09-25 20:49:53"
853600,"images",0.975213,0.885916,0.000033,0.249272,4.050332,"2024-09-25 19:03:30"
858541,"images",0.975420,1.197946,0.000031,0.249310,4.220602,"2024-09-25 20:13:50"
866223,"images",0.991640,1.253327,0.000029,0.245647,4.375838,"2024-09-25 22:01:57"
868640,"images",0.964368,1.485239,0.000034,0.245766,4.158930,"2024-09-25 22:38:21"
885899,"images",0.977513,0.884312,0.000033,0.247502,2.817781,"2024-09-26 02:39:44"
881344,"images",0.949771,1.223327,0.000033,0.244669,3.438785,"2024-09-26 01:34:47"
862834,"images",0.721438,1.199843,0.000027,0.244380,3.906540,"2024-09-25 21:14:19"
885596,"images",0.961638,1.356064,0.000032,0.244238,4.359384,"2024-09-26 02:35:31"
860280,"images",0.789971,1.415035,0.000031,0.246758,3.373514,"2024-09-25 20:39:34"
852111,"images",1.612772,1.534440,0.000054,0.249768,2.732697,"2024-09-25 18:44:02"
887330,"images",0.938305,0.938740,0.000032,0.247055,3.638163,"2024-09-26 03:00:46"
874713,"images",0.956330,0.886900,0.000034,0.244909,4.147481,"2024-09-26 00:01:52"
857659,"images",0.992968,1.379705,0.000031,0.281160,4.358438,"2024-09-25 20:00:13"
853069,"images",1.004105,1.211489,0.000033,0.248303,4.278111,"2024-09-25 18:58:07"
879949,"images",0.937482,1.170315,0.000031,0.244856,3.440373,"2024-09-26 01:17:02"
860732,"images",0.948070,1.581919,0.000033,0.248841,4.277917,"2024-09-25 20:46:20"
870809,"images",0.941202,0.935884,0.000032,0.245398,2.984865,"2024-09-25 23:06:41"
850954,"images",0.946955,1.267980,0.000030,0.372608,4.432189,"2024-09-25 18:27:16"
855340,"images",0.958819,0.780586,0.000033,0.244992,2.685404,"2024-09-25 19:29:44"
887258,"images",0.961475,1.326441,0.000032,0.244094,2.608357,"2024-09-26 03:00:00"
856711,"images",1.019360,1.357697,0.000031,0.288266,4.256875,"2024-09-25 19:49:36"
862540,"images",0.907958,0.890418,0.000043,0.245108,4.333078,"2024-09-25 21:09:55"
861975,"images",1.004943,1.582573,0.000032,0.248044,4.280560,"2024-09-25 21:01:48"
852157,"images",0.989722,1.337212,0.000032,0.245091,4.192438,"2024-09-25 18:45:01"
883643,"images",0.962646,1.876749,0.000032,0.241329,4.428506,"2024-09-26 02:09:47"
873556,"images",0.956865,1.402262,0.000039,0.245941,4.233544,"2024-09-25 23:44:31"
882384,"images",0.942040,1.309625,0.000030,0.242518,3.416562,"2024-09-26 01:50:41"
872639,"images",0.975200,1.481040,0.000034,0.245656,3.653947,"2024-09-25 23:34:31"
885202,"images",0.965837,1.409918,0.000033,0.253926,4.246638,"2024-09-26 02:28:37"
862853,"images",0.944385,1.597778,0.000031,0.241870,4.193649,"2024-09-25 21:14:41"
873002,"images",0.929650,1.331204,0.000030,0.247099,3.016367,"2024-09-25 23:36:42"
880531,"images",0.982129,1.211544,0.000032,0.243168,4.224449,"2024-09-26 01:25:32"
885492,"images",0.973218,1.344776,0.000034,0.248509,4.251814,"2024-09-26 02:33:50"
852128,"images",0.966252,0.884424,0.000034,0.251303,2.519502,"2024-09-25 18:44:37"
883655,"images",0.937157,0.877680,0.000034,0.249889,3.490284,"2024-09-26 02:09:02"
871471,"images",0.947447,1.354670,0.000034,0.245500,4.313741,"2024-09-25 23:17:26"
867171,"images",0.941377,0.893529,0.000030,0.242636,2.493919,"2024-09-25 22:16:37"
890267,"images",0.935847,0.885801,0.000033,0.250241,3.041129,"2024-09-26 03:41:14"
883539,"images",0.761849,1.422334,0.000052,0.251621,2.590881,"2024-09-26 02:08:13"
890259,"images",0.794795,0.762421,0.000030,0.247541,2.666490,"2024-09-26 03:40:58"
863216,"images",0.966670,1.464714,0.000034,0.246884,2.710296,"2024-09-25 21:20:23"
885222,"images",0.990405,1.616111,0.000026,0.246619,4.178373,"2024-09-26 02:29:12"
874258,"images",0.973773,1.253214,0.000030,0.249083,4.188177,"2024-09-25 23:54:52"
878741,"images",0.963696,1.419880,0.000033,0.242992,3.295946,"2024-09-26 00:58:57"
858879,"images",1.005911,1.351247,0.000032,0.246545,2.539886,"2024-09-25 20:18:55"
892607,"images",0.884917,1.267131,0.000028,0.239857,3.027415,"2024-09-26 04:13:05"
870494,"images",0.976363,1.467155,0.000031,0.255003,4.285791,"2024-09-25 23:02:51"
875095,"images",0.919128,1.323828,0.000032,0.243781,3.579585,"2024-09-26 00:08:07"
862189,"images",0.930584,0.898058,0.000031,0.249304,4.286910,"2024-09-25 21:05:18"
855763,"images",0.946560,1.226698,0.000031,0.247817,4.279403,"2024-09-25 19:35:31"
885746,"images",1.017895,1.376327,0.000029,0.245157,3.001597,"2024-09-26 02:37:56"
854655,"images",0.972070,2.203513,0.000030,0.252228,2.746823,"2024-09-25 19:18:46"
864634,"images",1.002317,1.439984,0.000032,0.246644,3.942698,"2024-09-25 21:41:51"
856583,"images",0.972305,1.344521,0.000032,0.248930,4.228390,"2024-09-25 19:47:58"
874123,"images",0.928825,1.519500,0.000051,0.250208,3.210317,"2024-09-25 23:53:28"
870520,"images",0.973674,1.214387,0.000031,0.258459,3.984872,"2024-09-25 23:02:46"
890001,"images",0.753379,1.451818,0.000033,0.243968,1.879884,"2024-09-26 03:37:43"
872367,"images",0.943234,1.350772,0.000033,0.251595,2.435199,"2024-09-25 23:30:23"
851183,"images",0.936559,0.922280,0.000031,0.247758,4.336033,"2024-09-25 18:31:10"
865647,"images",0.971905,0.889907,0.000032,0.289410,2.532169,"2024-09-25 21:53:23"
858367,"images",0.991240,1.358847,0.000032,0.248691,2.469180,"2024-09-25 20:10:28"
884468,"images",0.961776,1.243973,0.000031,0.251314,2.986828,"2024-09-26 02:22:03"
874902,"images",0.968620,0.879615,0.000032,0.250207,4.311682,"2024-09-26 00:04:58"
869194,"images",0.945330,1.232620,0.000032,0.276660,4.203256,"2024-09-25 22:43:39"
886123,"images",0.975070,1.655532,0.000043,0.252581,2.755476,"2024-09-26 02:43:30"
859236,"images",0.784539,1.336525,0.000028,0.242499,3.924552,"2024-09-25 20:24:29"
889382,"images",0.723983,1.656237,0.000028,0.242907,2.331275,"2024-09-26 03:28:06"
884463,"images",0.992158,0.878365,0.000032,0.244871,4.385846,"2024-09-26 02:21:51"
886856,"images",1.051708,1.600380,0.000031,0.243386,3.014993,"2024-09-26 02:53:36"
873234,"images",0.950789,1.808481,0.000031,0.253064,3.239766,"2024-09-25 23:39:48"
891642,"images",0.957409,1.201842,0.000028,0.247520,3.770231,"2024-09-26 04:01:59"
886109,"images",0.975012,1.319219,0.000030,0.246556,4.391851,"2024-09-26 02:43:01"
856153,"images",1.019686,1.234965,0.000030,0.245370,3.940084,"2024-09-25 19:41:17"
887486,"images",0.746966,1.489223,0.000059,0.246652,3.947828,"2024-09-26 03:04:03"
870060,"images",0.931009,1.209250,0.000031,0.249266,3.789783,"2024-09-25 22:55:39"
882170,"images",0.977888,1.348739,0.000032,0.246624,4.337599,"2024-09-26 01:46:58"
873302,"images",0.973102,1.442322,0.000030,0.246801,2.967617,"2024-09-25 23:40:15"
855577,"images",0.993999,1.431441,0.000032,0.247318,3.012249,"2024-09-25 19:33:08"
859212,"images",0.953873,1.519786,0.000029,0.242040,4.158515,"2024-09-25 20:23:22"
858664,"images",0.972722,1.493443,0.000030,0.250311,4.357764,"2024-09-25 20:15:05"
879738,"images",0.985272,1.538151,0.000033,0.246857,4.207427,"2024-09-26 01:13:47"
868130,"images",0.944568,1.486819,0.000034,0.246400,3.085272,"2024-09-25 22:30:33"
870193,"images",0.925451,1.400922,0.000031,0.251021,4.206036,"2024-09-25 22:58:00"
876176,"images",1.026168,0.914085,0.000034,0.252250,3.448365,"2024-09-26 00:24:07"
874526,"images",0.927365,0.901550,0.000033,0.248329,4.238268,"2024-09-25 23:58:59"
892045,"images",0.885493,0.891699,0.000028,0.246284,4.202170,"2024-09-26 04:08:29"
878746,"images",0.979311,1.220823,0.000033,0.246282,4.269940,"2024-09-26 00:59:15"
869897,"images",1.490064,1.569528,0.000039,0.246630,4.325083,"2024-09-25 22:53:53"
